,City,Lat,Lng,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,mehamn,71.0357,27.8492,-3.0,93,75,12.86,NO,1611739560
1,jamestown,42.097,-79.2353,-3.89,93,90,4.07,US,1611739560
2,yellowknife,62.456,-114.3525,-22.78,70,90,1.03,CA,1611739440
3,bluff,-46.6,168.3333,14.44,75,3,4.92,NZ,1611739560
4,qaanaaq,77.484,-69.3632,-26.39,63,0,2.73,GL,1611739561
5,mataura,-46.1927,168.8643,14.44,75,46,4.92,NZ,1611739561
6,hithadhoo,-0.6,73.0833,27.38,78,100,6.11,MV,1611739674
7,busselton,-33.65,115.3333,20.56,47,0,2.68,AU,1611739561
8,great yarmouth,52.6083,1.7305,6.11,100,75,5.14,GB,1611739562
9,castro,-24.7911,-50.0119,17.16,92,90,2.37,BR,1611739562
10,punta arenas,-53.15,-70.9167,4.0,87,90,6.17,CL,1611739562
11,rikitea,-23.1203,-134.9692,26.19,77,13,5.74,PF,1611739562
12,carnarvon,-24.8667,113.6333,27.0,65,0,9.77,AU,1611739669
13,san quintin,30.4833,-115.95,9.82,60,0,0.72,MX,1611739562
14,west wendover,40.7391,-114.0733,-6.0,93,1,3.6,US,1611739563
15,butaritari,3.0707,172.7902,27.19,80,26,4.4,KI,1611739676
16,saldanha,-33.0117,17.9442,25.0,44,0,9.26,ZA,1611739563
17,atuona,-9.8,-139.0333,26.0,75,1,8.61,PF,1611739563
18,scarborough,54.2797,-0.4044,5.0,93,55,0.45,GB,1611739563
19,faya,18.3851,42.4509,25.0,9,0,6.17,SA,1611739563
20,hamilton,39.1834,-84.5333,0.56,80,90,3.09,US,1611739677
21,fereydun kenar,36.6864,52.5225,14.0,44,0,6.17,IR,1611739563
22,usinsk,65.9939,57.5281,-23.98,86,100,6.98,RU,1611739677
23,dikson,73.5069,80.5464,-28.9,87,100,3.19,RU,1611739677
24,fort nelson,58.8053,-122.7002,-22.0,71,90,2.57,CA,1611739564
25,saint-paul,-21.0096,55.2707,25.0,83,1,1.34,RE,1611739564
26,gazojak,41.1875,61.4036,5.78,62,0,2.06,TM,1611739564
27,hobart,-42.8794,147.3294,15.0,54,75,6.17,AU,1611739564
28,souillac,-20.5167,57.5167,30.0,58,40,3.09,MU,1611739564
29,new norfolk,-42.7826,147.0587,15.0,51,12,2.32,AU,1611739564
30,tuatapere,-46.1333,167.6833,14.44,75,0,4.92,NZ,1611739678
31,albany,42.6001,-73.9662,-2.78,81,100,0.6,US,1611739565
32,tabas,33.5959,56.9244,14.0,17,0,1.03,IR,1611739678
33,kemijarvi,66.7131,27.4306,-9.87,95,100,3.78,FI,1611739565
34,port-gentil,-0.7193,8.7815,23.0,94,40,2.06,GA,1611739565
35,sao filipe,14.8961,-24.4956,23.53,64,0,2.45,CV,1611739678
36,avarua,-21.2078,-159.775,27.0,83,75,6.17,CK,1611739678
37,sakakah,29.9697,40.2064,19.0,20,0,5.66,SA,1611739679
38,yerbogachen,61.2767,108.0108,-39.25,81,31,0.08,RU,1611739565
39,havre-saint-pierre,50.2334,-63.5986,-7.0,68,90,2.06,CA,1611739565
40,port elizabeth,-33.918,25.5701,20.0,94,90,6.69,ZA,1611739552
41,bredasdorp,-34.5322,20.0403,19.0,68,90,6.17,ZA,1611739566
42,upernavik,72.7868,-56.1549,-16.94,91,97,2.84,GL,1611739679
43,san jeronimo,-11.9472,-75.2829,8.94,76,100,0.5,PE,1611739566
